
------------------------------
3.000000: Removed WEWRCW from schedule and rescheduled --> Site Down
WEWUMP, 22, 353,419.6
WEWRD0, 82, 0,83.25
WEWRCR, 82, 83.25,166.25
WEWTV8, 82, 233.25,300.25
Site Issue Delay, 82, 166.25,174.25
WEWTVD, 82, 174.25,274.25
WEWRCU, 82, 274.25,341.25
Site Issue Delay, 76, 0,39.6
WEWRV2, 76, 39.6,139.5
WEWTL8, 76, 139.5,239.4
WEWURG, 76, 239.4,339.3
WEWRVG, 76, 339.3,439.2
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR5, 30, 199.8,333
WEWUH0, 30, 333,399.6
WEWUVW, 88, 0,99.9
Site Issue Delay, 88, 99.9,139.5
WEWTXU, 88, 139.5,256.05
WEWUHT, 88, 256.05,322.65
WEWUUB, 88, 322.65,422.55
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWURV, 40, 149.85,249.75
WEWV0A, 40, 249.75,349.65
WEWU9E, 40, 349.65,432.9
WEWUJ8, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWURL, 86, 316.35,416.25
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWTRU, 26, 316.35,382.95
WEWU84, 26, 382.95,432.95
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURQ, 34, 233.1,333
WEWUKL, 34, 333,382.95
WEWU8V, 34, 382.95,432.95
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 80, 0,450
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUV8, 72, 339.75,406.35
WEWV08, 24, 0,83.25
WEWT3R, 24, 83.25,216.45
WEWT3W, 24, 216.45,316.35
WEWURJ, 24, 316.35,416.25
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWURR, 89, 333,432.9
WEWUZJ, 85, 0,83.25
WEWUZV, 85, 83.25,166.5
WEWUR8, 85, 166.5,266.4
WEWQ6V, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
 hours filled: 118

------------------------------
236.100006: Removed WEWT3R from schedule and rescheduled --> Site Down
WEWUZJ, 85, 0,83.25
WEWUZV, 85, 83.25,166.5
WEWUR8, 85, 166.5,266.4
WEWQ6V, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUBC, 89, 333,432.9
Site_no_labor, 70, 0,450
WEWV08, 24, 0,83.25
WEWT3W, 24, 216.45,316.35
Site Issue Delay, 24, 83.25,100.25
WEWURL, 24, 100.25,200.15
WEWURJ, 24, 200.15,300.05
WEWUUB, 24, 300.05,399.95
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUVA, 72, 339.75,406.35
Site_no_labor, 80, 0,450
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURQ, 34, 233.1,333
WEWUAF, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWTRU, 26, 316.35,382.95
WEWU8V, 26, 382.95,432.95
WEWUJ8, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWUH0, 86, 316.35,382.95
WEWU84, 86, 382.95,432.95
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWURV, 40, 149.85,249.75
WEWV0Z, 40, 249.75,349.65
WEWU9E, 40, 349.65,432.9
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
WEWUVW, 88, 0,99.9
Site Issue Delay, 88, 99.9,139.5
WEWTXU, 88, 139.5,256.05
WEWT81, 88, 256.05,322.65
WEWURR, 88, 322.65,422.55
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR5, 30, 199.8,333
WEWUKL, 30, 333,382.95
Site Issue Delay, 76, 0,39.6
WEWRV2, 76, 39.6,139.5
WEWTL8, 76, 139.5,239.4
WEWUNL, 76, 239.4,339.3
WEWRUU, 76, 339.3,439.2
WEWRD0, 82, 0,83.25
WEWRCR, 82, 83.25,166.25
WEWTV8, 82, 233.25,300.25
Site Issue Delay, 82, 166.25,174.25
WEWTVD, 82, 174.25,274.25
WEWRCU, 82, 274.25,341.25
WEWUJ4, 22, 0,66.6
WEWUZB, 22, 66.6,133.2
Vehicle Issue Delay, 22, 133.2,153.2
WEWURZ, 22, 153.2,253.1
WEWV0A, 22, 253.1,353
WEWUMP, 22, 353,419.6
Site Issue Delay, 84, 0,39.6
WEWUKH, 84, 39.6,139.5
WEWRCM, 84, 139.5,239.5
WEWTY7, 84, 239.5,339.5
Site_no_labor, 83, 0,450
WEWRZX, 32, 0,149.85
Vehicle Issue Delay, 32, 149.85,169.85
WEWUBE, 32, 169.85,269.75
WEWUHT, 32, 269.75,336.35
WEWTHP, 32, 336.35,436.25
Site_PM , 78, 0,450
WEWV06, 74, 0,83.25
WEWTWT, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWT82, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWUTF, 74, 349.65,432.9
 hours filled: 120

------------------------------
252.750000: Removed WEWUBE from schedule and rescheduled --> RE Cancel
WEWV06, 74, 0,83.25
WEWTWT, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWT82, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWUTF, 74, 349.65,432.9
Site_PM , 78, 0,450
WEWRZX, 32, 0,149.85
Vehicle Issue Delay, 32, 149.85,169.85
WEWTRU, 32, 169.85,236.45
WEWT81, 32, 236.45,303.05
WEWUH0, 32, 303.05,369.65
WEWTG0, 32, 369.65,436.25
Site_no_labor, 83, 0,450
Site Issue Delay, 84, 0,39.6
WEWUKH, 84, 39.6,139.5
WEWRCM, 84, 139.5,239.5
WEWTY7, 84, 239.5,339.5
WEWUJ4, 22, 0,66.6
WEWUZB, 22, 66.6,133.2
Vehicle Issue Delay, 22, 133.2,153.2
WEWURZ, 22, 153.2,253.1
WEWV0A, 22, 253.1,353
WEWUMP, 22, 353,419.6
WEWRD0, 82, 0,83.25
WEWRCR, 82, 83.25,166.25
WEWTV8, 82, 233.25,300.25
Site Issue Delay, 82, 166.25,174.25
WEWTVD, 82, 174.25,274.25
WEWRCU, 82, 274.25,341.25
Site Issue Delay, 76, 0,39.6
WEWRV2, 76, 39.6,139.5
WEWTL8, 76, 139.5,239.4
WEWUNL, 76, 239.4,339.3
WEWUPB, 76, 339.3,439.2
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR5, 30, 199.8,333
WEWTHP, 30, 333,432.9
WEWUVW, 88, 0,99.9
Site Issue Delay, 88, 99.9,139.5
WEWTXU, 88, 139.5,256.05
WEWUHT, 88, 256.05,322.65
WEWUKL, 88, 322.65,372.6
WEWRXD, 88, 372.6,439.2
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWURV, 40, 149.85,249.75
WEWV0Z, 40, 249.75,349.65
WEWU9E, 40, 349.65,432.9
WEWUJ8, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWUBD, 86, 316.35,416.25
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWURR, 26, 316.35,416.25
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURQ, 34, 233.1,333
WEWUAF, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 80, 0,450
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUV8, 72, 339.75,406.35
WEWV08, 24, 0,83.25
WEWT3W, 24, 216.45,316.35
Site Issue Delay, 24, 83.25,100.25
WEWURL, 24, 100.25,200.15
WEWURJ, 24, 200.15,300.05
WEWUUB, 24, 300.05,399.95
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUBC, 89, 333,432.9
WEWUZJ, 85, 0,83.25
WEWUZV, 85, 83.25,166.5
WEWUR8, 85, 166.5,266.4
WEWQ6V, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
 hours filled: 120

------------------------------
302.700012: Removed WEWTRU from schedule and rescheduled --> RE Cancel
WEWUZJ, 85, 0,83.25
WEWUZV, 85, 83.25,166.5
WEWUR8, 85, 166.5,266.4
WEWQ6V, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUBD, 89, 333,432.9
Site_no_labor, 70, 0,450
WEWV08, 24, 0,83.25
WEWT3W, 24, 216.45,316.35
Site Issue Delay, 24, 83.25,100.25
WEWURL, 24, 100.25,200.15
WEWURJ, 24, 200.15,300.05
WEWUUB, 24, 300.05,399.95
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUVA, 72, 339.75,406.35
Site_no_labor, 80, 0,450
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURQ, 34, 233.1,333
WEWUAF, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWURR, 26, 316.35,416.25
WEWUJ8, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWTHP, 86, 316.35,416.25
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWURV, 40, 149.85,249.75
WEWV0Z, 40, 249.75,349.65
WEWU9E, 40, 349.65,432.9
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
WEWUVW, 88, 0,99.9
Site Issue Delay, 88, 99.9,139.5
WEWTXU, 88, 139.5,256.05
WEWUHT, 88, 256.05,322.65
WEWUKL, 88, 322.65,372.6
WEWRX7, 88, 372.6,439.2
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR5, 30, 199.8,333
WEWUBC, 30, 333,432.9
Site Issue Delay, 76, 0,39.6
WEWRV2, 76, 39.6,139.5
WEWTL8, 76, 139.5,239.4
WEWUNL, 76, 239.4,339.3
WEWURG, 76, 339.3,439.2
WEWRD0, 82, 0,83.25
WEWRCR, 82, 83.25,166.25
WEWTV8, 82, 233.25,300.25
Site Issue Delay, 82, 166.25,174.25
WEWTVD, 82, 174.25,274.25
WEWRCU, 82, 274.25,341.25
WEWUJ4, 22, 0,66.6
WEWUZB, 22, 66.6,133.2
Vehicle Issue Delay, 22, 133.2,153.2
WEWURZ, 22, 153.2,253.1
WEWV0A, 22, 253.1,353
WEWUMP, 22, 353,419.6
Site Issue Delay, 84, 0,39.6
WEWUKH, 84, 39.6,139.5
WEWRCM, 84, 139.5,239.5
WEWTY7, 84, 239.5,339.5
Site_no_labor, 83, 0,450
WEWRZX, 32, 0,149.85
Vehicle Issue Delay, 32, 149.85,169.85
WEWT81, 32, 236.45,303.05
WEWUH0, 32, 303.05,369.65
WEWTG0, 32, 369.65,436.25
Site_PM , 78, 0,450
WEWV06, 74, 0,83.25
WEWTWT, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWT82, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWUTF, 74, 349.65,432.9
 hours filled: 119

------------------------------
369.299988: Removed WEWRXD from schedule and rescheduled --> RE Cancel
WEWV06, 74, 0,83.25
WEWTWT, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWT82, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWUTF, 74, 349.65,432.9
Site_PM , 78, 0,450
WEWRZX, 32, 0,149.85
Vehicle Issue Delay, 32, 149.85,169.85
WEWT81, 32, 236.45,303.05
WEWUH0, 32, 303.05,369.65
WEWTG0, 32, 369.65,436.25
Site_no_labor, 83, 0,450
Site Issue Delay, 84, 0,39.6
WEWUKH, 84, 39.6,139.5
WEWRCM, 84, 139.5,239.5
WEWTY7, 84, 239.5,339.5
WEWUJ4, 22, 0,66.6
WEWUZB, 22, 66.6,133.2
Vehicle Issue Delay, 22, 133.2,153.2
WEWURZ, 22, 153.2,253.1
WEWV0A, 22, 253.1,353
WEWUMP, 22, 353,419.6
WEWRD0, 82, 0,83.25
WEWRCR, 82, 83.25,166.25
WEWTV8, 82, 233.25,300.25
Site Issue Delay, 82, 166.25,174.25
WEWTVD, 82, 174.25,274.25
WEWRCU, 82, 274.25,341.25
Site Issue Delay, 76, 0,39.6
WEWRV2, 76, 39.6,139.5
WEWTL8, 76, 139.5,239.4
WEWUNL, 76, 239.4,339.3
WEWURG, 76, 339.3,439.2
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR5, 30, 199.8,333
WEWUBC, 30, 333,432.9
WEWUVW, 88, 0,99.9
Site Issue Delay, 88, 99.9,139.5
WEWTXU, 88, 139.5,256.05
WEWUHT, 88, 256.05,322.65
WEWUKL, 88, 322.65,372.6
WEWRX7, 88, 372.6,439.2
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWURV, 40, 149.85,249.75
WEWV0Z, 40, 249.75,349.65
WEWU9E, 40, 349.65,432.9
WEWUJ8, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWTHP, 86, 316.35,416.25
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWURR, 26, 316.35,416.25
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURQ, 34, 233.1,333
WEWUAF, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 80, 0,450
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUVA, 72, 339.75,406.35
WEWV08, 24, 0,83.25
WEWT3W, 24, 216.45,316.35
Site Issue Delay, 24, 83.25,100.25
WEWURL, 24, 100.25,200.15
WEWURJ, 24, 200.15,300.05
WEWUUB, 24, 300.05,399.95
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUBD, 89, 333,432.9
WEWUZJ, 85, 0,83.25
WEWUZV, 85, 83.25,166.5
WEWUR8, 85, 166.5,266.4
WEWQ6V, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
 hours filled: 119

------------------------------
369.299988: Removed WEWRXD from schedule and rescheduled --> RE Cancel
WEWUZJ, 85, 0,83.25
WEWUZV, 85, 83.25,166.5
WEWUR8, 85, 166.5,266.4
WEWQ6V, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUBD, 89, 333,432.9
Site_no_labor, 70, 0,450
WEWV08, 24, 0,83.25
WEWT3W, 24, 216.45,316.35
Site Issue Delay, 24, 83.25,100.25
WEWURL, 24, 100.25,200.15
WEWURJ, 24, 200.15,300.05
WEWUUB, 24, 300.05,399.95
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUVA, 72, 339.75,406.35
Site_no_labor, 80, 0,450
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURQ, 34, 233.1,333
WEWUAF, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWURR, 26, 316.35,416.25
WEWUJ8, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWTHP, 86, 316.35,416.25
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWURV, 40, 149.85,249.75
WEWV0Z, 40, 249.75,349.65
WEWU9E, 40, 349.65,432.9
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
WEWUVW, 88, 0,99.9
Site Issue Delay, 88, 99.9,139.5
WEWTXU, 88, 139.5,256.05
WEWUHT, 88, 256.05,322.65
WEWUKL, 88, 322.65,372.6
WEWRX7, 88, 372.6,439.2
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR5, 30, 199.8,333
WEWUBC, 30, 333,432.9
Site Issue Delay, 76, 0,39.6
WEWRV2, 76, 39.6,139.5
WEWTL8, 76, 139.5,239.4
WEWUNL, 76, 239.4,339.3
WEWURG, 76, 339.3,439.2
WEWRD0, 82, 0,83.25
WEWRCR, 82, 83.25,166.25
WEWTV8, 82, 233.25,300.25
Site Issue Delay, 82, 166.25,174.25
WEWTVD, 82, 174.25,274.25
WEWRCU, 82, 274.25,341.25
WEWUJ4, 22, 0,66.6
WEWUZB, 22, 66.6,133.2
Vehicle Issue Delay, 22, 133.2,153.2
WEWURZ, 22, 153.2,253.1
WEWV0A, 22, 253.1,353
WEWUMP, 22, 353,419.6
Site Issue Delay, 84, 0,39.6
WEWUKH, 84, 39.6,139.5
WEWRCM, 84, 139.5,239.5
WEWTY7, 84, 239.5,339.5
Site_no_labor, 83, 0,450
WEWRZX, 32, 0,149.85
Vehicle Issue Delay, 32, 149.85,169.85
WEWT81, 32, 236.45,303.05
WEWUH0, 32, 303.05,369.65
WEWTG0, 32, 369.65,436.25
Site_PM , 78, 0,450
WEWV06, 74, 0,83.25
WEWTWT, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWT82, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWUTF, 74, 349.65,432.9
 hours filled: 119

------------------------------
369.299988: Removed WEWRX7 from schedule and rescheduled --> RE Cancel
WEWV06, 74, 0,83.25
WEWTWT, 74, 83.25,149.85
WEWTRV, 74, 149.85,216.45
WEWT82, 74, 216.45,283.05
WEWUHU, 74, 283.05,349.65
WEWUTF, 74, 349.65,432.9
Site_PM , 78, 0,450
WEWRZX, 32, 0,149.85
Vehicle Issue Delay, 32, 149.85,169.85
WEWT81, 32, 236.45,303.05
WEWUH0, 32, 303.05,369.65
WEWTG0, 32, 369.65,436.25
Site_no_labor, 83, 0,450
Site Issue Delay, 84, 0,39.6
WEWUKH, 84, 39.6,139.5
WEWRCM, 84, 139.5,239.5
WEWTY7, 84, 239.5,339.5
WEWUJ4, 22, 0,66.6
WEWUZB, 22, 66.6,133.2
Vehicle Issue Delay, 22, 133.2,153.2
WEWURZ, 22, 153.2,253.1
WEWV0A, 22, 253.1,353
WEWUMP, 22, 353,419.6
WEWRD0, 82, 0,83.25
WEWRCR, 82, 83.25,166.25
WEWTV8, 82, 233.25,300.25
Site Issue Delay, 82, 166.25,174.25
WEWTVD, 82, 174.25,274.25
WEWRCU, 82, 274.25,341.25
Site Issue Delay, 76, 0,39.6
WEWRV2, 76, 39.6,139.5
WEWTL8, 76, 139.5,239.4
WEWUNL, 76, 239.4,339.3
WEWURG, 76, 339.3,439.2
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR5, 30, 199.8,333
WEWUBC, 30, 333,432.9
WEWUVW, 88, 0,99.9
Site Issue Delay, 88, 99.9,139.5
WEWTXU, 88, 139.5,256.05
WEWUHT, 88, 256.05,322.65
WEWUKL, 88, 322.65,372.6
WEWUYT, 88, 372.6,439.2
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWURV, 40, 149.85,249.75
WEWV0Z, 40, 249.75,349.65
WEWU9E, 40, 349.65,432.9
WEWUJ8, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWTHP, 86, 316.35,416.25
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWURR, 26, 316.35,416.25
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURQ, 34, 233.1,333
WEWUAF, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 80, 0,450
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUVA, 72, 339.75,406.35
WEWV08, 24, 0,83.25
WEWT3W, 24, 216.45,316.35
Site Issue Delay, 24, 83.25,100.25
WEWURL, 24, 100.25,200.15
WEWURJ, 24, 200.15,300.05
WEWUUB, 24, 300.05,399.95
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUBD, 89, 333,432.9
WEWUZJ, 85, 0,83.25
WEWUZV, 85, 83.25,166.5
WEWUR8, 85, 166.5,266.4
WEWQ6V, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
 hours filled: 119
