
------------------------------
3.000000: Removed WEWT7D from schedule and rescheduled --> Site Down
WEWT82, 74, 122.85,189.45
WEWUBD, 74, 189.45,289.35
WEWUVH, 74, 289.35,389.25
 hours filled: 120

------------------------------
370.000000: Removed WEWUH0 from schedule and rescheduled --> Vehicle Issue
WEWV06, 74, 0,83.25
Site Issue Delay, 74, 83.25,122.85
WEWT82, 74, 122.85,189.45
WEWUBD, 74, 189.45,289.35
WEWUVH, 74, 289.35,389.25
Site_PM , 78, 0,450
WEWRZX, 32, 0,149.85
WEWUHU, 32, 149.85,216.45
WEWURR, 32, 216.45,316.35
WEWUVT, 32, 316.35,399.6
Site_no_labor, 83, 0,450
WEWRCW, 84, 0,99.9
WEWUKH, 84, 99.9,199.8
WEWRCM, 84, 199.8,299.8
Vehicle Issue Delay, 84, 299.8,319.8
WEWRCU, 84, 319.8,386.8
WEWUMZ, 22, 0,99.9
WEWUL3, 22, 99.9,199.8
WEWUZB, 22, 199.8,266.4
WEWURZ, 22, 266.4,366.3
WEWVM1, 22, 366.3,432.9
WEWRD0, 82, 0,83.25
WEWUL5, 82, 83.25,149.85
WEWRCR, 82, 149.85,232.85
Vehicle Issue Delay, 82, 232.85,252.85
WEWTV8, 82, 252.85,319.85
WEWTY7, 82, 319.85,419.85
WEWTPD, 76, 0,83.25
WEWUJ8, 76, 83.25,166.5
WEWRUU, 76, 166.5,266.4
WEWRV2, 76, 266.4,366.3
WEWRX7, 76, 366.3,432.9
WEWT7C, 30, 0,116.55
WEWRYZ, 30, 116.55,249.75
WEWUGZ, 30, 249.75,349.65
Vehicle Issue Delay, 30, 349.65,369.65
WEWUYT, 30, 369.65,436.25
WEWUW5, 88, 0,133.2
WEWTFM, 88, 133.2,216.45
WEWTXU, 88, 216.45,333
WEWTA1, 88, 333,432.9
WEWU28, 75, 0,66.6
WEWRCY, 75, 66.6,133.2
WEWU30, 75, 133.2,216.45
WEWUKL, 75, 216.45,266.4
WEWUBC, 75, 266.4,366.3
WEWUX0, 75, 366.3,432.9
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
Vehicle Issue Delay, 40, 149.85,169.85
WEWURV, 40, 169.85,269.75
WEWUAF, 40, 269.75,369.65
WEWTFY, 40, 369.65,436.65
WEWUW8, 86, 0,133.2
WEWTFN, 86, 133.2,199.8
WEWUU9, 86, 199.8,299.7
WEWTK1, 86, 299.7,432.9
Site_no_labor, 73, 0,450
Site Issue Delay, 26, 0,17
WEWT0J, 26, 17,116.9
WEWTXV, 26, 116.9,183.5
WEWV0A, 26, 183.5,283.4
Temperature Transition20, 26, 283.4,313.4
WEWTYR, 26, 313.4,396.65
WEWUN1, 34, 0,99.9
WEWUQZ, 34, 99.9,199.8
WEWT3W, 34, 199.8,299.7
Site Issue Delay, 34, 299.7,339.3
WEWUQM, 34, 339.3,439.2
WEWUVL, 81, 0,83.25
WEWUJ4, 81, 83.25,149.85
WEWURE, 81, 149.85,283.05
WEWV0V, 81, 283.05,416.25
Site_no_labor, 80, 0,450
WEWUVW, 72, 0,99.9
Temperature Transition20, 72, 99.9,129.9
WEWTYQ, 72, 129.9,213.15
Temperature Transition50, 72, 213.15,243.15
WEWTLH, 72, 243.15,326.4
Temperature Transition20, 72, 326.4,356.4
WEWUV8, 72, 356.4,423
WEWUXD, 24, 0,133.2
WEWURA, 24, 133.2,266.4
WEWURQ, 24, 266.4,366.3
WEWUMP, 24, 366.3,432.9
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWT3R, 89, 199.8,333
WEWT9U, 89, 333,399.6
WEWRZ9, 85, 0,99.9
WEWUZJ, 85, 99.9,183.15
WEWUZV, 85, 183.15,266.4
WEWUR8, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
 hours filled: 120
